Loading data...
Dataset size: 76269
Building model ...
Neural Network has 303512 trainable parameters
  #  Name             Shape       Parameters
---  ---------------  --------  ------------
  0  aa_seq           1375x20              0
  1  Conv1            1375x200        120200
  2  max_pooling1d_1  1x200                0
  3  flatten_1        200                  0
  4  FCEnc1           200              40200
  5  FCEnc2           200              40200
  6  Classifier       512             102912
Started training at Wed Mar 15 22:11:34 2017
Train on 61015 samples, validate on 15254 samples
Epoch 1/200

   50/61015 [..............................] - ETA: 1382s - loss: 6.5865 - mean_cat_acc: 0.0000e+00
  150/61015 [..............................] - ETA: 480s - loss: 4.7382 - mean_cat_acc: 0.4867     
  250/61015 [..............................] - ETA: 300s - loss: 3.7566 - mean_cat_acc: 0.5880
  350/61015 [..............................] - ETA: 223s - loss: 3.1010 - mean_cat_acc: 0.6571
  500/61015 [..............................] - ETA: 164s - loss: 2.9119 - mean_cat_acc: 0.6680
  600/61015 [..............................] - ETA: 142s - loss: 2.9511 - mean_cat_acc: 0.6600
  700/61015 [..............................] - ETA: 126s - loss: 2.8308 - mean_cat_acc: 0.6700
  800/61015 [..............................] - ETA: 114s - loss: 2.7851 - mean_cat_acc: 0.6737
  900/61015 [..............................] - ETA: 104s - loss: 2.7765 - mean_cat_acc: 0.6722
 1000/61015 [..............................] - ETA: 97s - loss: 2.7581 - mean_cat_acc: 0.6740 
 1100/61015 [..............................] - ETA: 91s - loss: 2.7345 - mean_cat_acc: 0.6773
 1250/61015 [..............................] - ETA: 83s - loss: 2.6434 - mean_cat_acc: 0.6888
 1400/61015 [..............................] - ETA: 77s - loss: 2.6509 - mean_cat_acc: 0.6871
 1500/61015 [..............................] - ETA: 74s - loss: 2.6066 - mean_cat_acc: 0.6913
 1650/61015 [..............................] - ETA: 69s - loss: 2.5650 - mean_cat_acc: 0.6945
 1750/61015 [..............................] - ETA: 67s - loss: 2.5679 - mean_cat_acc: 0.6931
 1850/61015 [..............................] - ETA: 65s - loss: 2.5599 - mean_cat_acc: 0.6946
 4600/61015 [=>............................] - ETA: 42s - loss: 2.4381 - mean_cat_acc: 0.6985
 4700/61015 [=>............................] - ETA: 41s - loss: 2.4314 - mean_cat_acc: 0.6991
 4850/61015 [=>............................] - ETA: 41s - loss: 2.4283 - mean_cat_acc: 0.6988
 5000/61015 [=>............................] - ETA: 40s - loss: 2.4208 - mean_cat_acc: 0.6988
 5100/61015 [=>............................] - ETA: 40s - loss: 2.4120 - mean_cat_acc: 0.6990
 5200/61015 [=>............................] - ETA: 40s - loss: 2.4126 - mean_cat_acc: 0.6983
 5300/61015 [=>............................] - ETA: 39s - loss: 2.4138 - mean_cat_acc: 0.6977
 5450/61015 [=>............................] - ETA: 39s - loss: 2.4216 - mean_cat_acc: 0.6960
 5550/61015 [=>............................] - ETA: 39s - loss: 2.4189 - mean_cat_acc: 0.6962
 5700/61015 [=>............................] - ETA: 38s - loss: 2.4093 - mean_cat_acc: 0.6972
 5850/61015 [=>............................] - ETA: 38s - loss: 2.3985 - mean_cat_acc: 0.6976
 6000/61015 [=>............................] - ETA: 37s - loss: 2.3994 - mean_cat_acc: 0.6972
 6100/61015 [=>............................] - ETA: 37s - loss: 2.3935 - mean_cat_acc: 0.6972
 6250/61015 [==>...........................] - ETA: 37s - loss: 2.3780 - mean_cat_acc: 0.6987
 6350/61015 [==>...........................] - ETA: 37s - loss: 2.3669 - mean_cat_acc: 0.6997
 6450/61015 [==>...........................] - ETA: 36s - loss: 2.3639 - mean_cat_acc: 0.6997
 6550/61015 [==>...........................] - ETA: 36s - loss: 2.3597 - mean_cat_acc: 0.7000
 6700/61015 [==>...........................] - ETA: 36s - loss: 2.3623 - mean_cat_acc: 0.6990
 6850/61015 [==>...........................] - ETA: 36s - loss: 2.3720 - mean_cat_acc: 0.6974
 6950/61015 [==>...........................] - ETA: 35s - loss: 2.3667 - mean_cat_acc: 0.6976
 7050/61015 [==>...........................] - ETA: 35s - loss: 2.3589 - mean_cat_acc: 0.6980
 7150/61015 [==>...........................] - ETA: 35s - loss: 2.3527 - mean_cat_acc: 0.6983
 7300/61015 [==>...........................] - ETA: 35s - loss: 2.3485 - mean_cat_acc: 0.6984
 7450/61015 [==>...........................] - ETA: 34s - loss: 2.3453 - mean_cat_acc: 0.6980
 7550/61015 [==>...........................] - ETA: 34s - loss: 2.3523 - mean_cat_acc: 0.6964
 7700/61015 [==>...........................] - ETA: 34s - loss: 2.3493 - mean_cat_acc: 0.6965
 7800/61015 [==>...........................] - ETA: 34s - loss: 2.3504 - mean_cat_acc: 0.6960
 7900/61015 [==>...........................] - ETA: 34s - loss: 2.3467 - mean_cat_acc: 0.6963
 8000/61015 [==>...........................] - ETA: 34s - loss: 2.3472 - mean_cat_acc: 0.6961
 8100/61015 [==>...........................] - ETA: 33s - loss: 2.3430 - mean_cat_acc: 0.6964
 8250/61015 [===>..........................] - ETA: 33s - loss: 2.3339 - mean_cat_acc: 0.6971
 8400/61015 [===>..........................] - ETA: 33s - loss: 2.3287 - mean_cat_acc: 0.6971
 8500/61015 [===>..........................] - ETA: 33s - loss: 2.3261 - mean_cat_acc: 0.6971
 8600/61015 [===>..........................] - ETA: 33s - loss: 2.3303 - mean_cat_acc: 0.6965
 8700/61015 [===>..........................] - ETA: 32s - loss: 2.3353 - mean_cat_acc: 0.6956
 8850/61015 [===>..........................] - ETA: 32s - loss: 2.3291 - mean_cat_acc: 0.6964
 8950/61015 [===>..........................] - ETA: 32s - loss: 2.3283 - mean_cat_acc: 0.6961
 9050/61015 [===>..........................] - ETA: 32s - loss: 2.3190 - mean_cat_acc: 0.6973
 9150/61015 [===>..........................] - ETA: 32s - loss: 2.3241 - mean_cat_acc: 0.6961
 9300/61015 [===>..........................] - ETA: 32s - loss: 2.3234 - mean_cat_acc: 0.6953
 9450/61015 [===>..........................] - ETA: 31s - loss: 2.3187 - mean_cat_acc: 0.6952
 9600/61015 [===>..........................] - ETA: 31s - loss: 2.3132 - mean_cat_acc: 0.6955
 9750/61015 [===>..........................] - ETA: 31s - loss: 2.3123 - mean_cat_acc: 0.6951
 9900/61015 [===>..........................] - ETA: 31s - loss: 2.3144 - mean_cat_acc: 0.6941
10050/61015 [===>..........................] - ETA: 31s - loss: 2.3114 - mean_cat_acc: 0.6943
10200/61015 [====>.........................] - ETA: 30s - loss: 2.3101 - mean_cat_acc: 0.6940
10300/61015 [====>.........................] - ETA: 30s - loss: 2.3033 - mean_cat_acc: 0.6945
10400/61015 [====>.........................] - ETA: 30s - loss: 2.2998 - mean_cat_acc: 0.6944
10550/61015 [====>.........................] - ETA: 30s - loss: 2.3047 - mean_cat_acc: 0.6934
10650/61015 [====>.........................] - ETA: 30s - loss: 2.3012 - mean_cat_acc: 0.6934
10800/61015 [====>.........................] - ETA: 30s - loss: 2.2923 - mean_cat_acc: 0.6944
10900/61015 [====>.........................] - ETA: 30s - loss: 2.2928 - mean_cat_acc: 0.6941
11050/61015 [====>.........................] - ETA: 30s - loss: 2.2924 - mean_cat_acc: 0.6939
11150/61015 [====>.........................] - ETA: 29s - loss: 2.2884 - mean_cat_acc: 0.6940
11250/61015 [====>.........................] - ETA: 29s - loss: 2.2902 - mean_cat_acc: 0.6933
11400/61015 [====>.........................] - ETA: 29s - loss: 2.2872 - mean_cat_acc: 0.6940
11550/61015 [====>.........................] - ETA: 29s - loss: 2.2779 - mean_cat_acc: 0.6952
11650/61015 [====>.........................] - ETA: 29s - loss: 2.2727 - mean_cat_acc: 0.6956
11750/61015 [====>.........................] - ETA: 29s - loss: 2.2742 - mean_cat_acc: 0.6951
11850/61015 [====>.........................] - ETA: 29s - loss: 2.2775 - mean_cat_acc: 0.6942
12000/61015 [====>.........................] - ETA: 29s - loss: 2.2751 - mean_cat_acc: 0.6941
12100/61015 [====>.........................] - ETA: 29s - loss: 2.2746 - mean_cat_acc: 0.6939
12200/61015 [====>.........................] - ETA: 28s - loss: 2.2730 - mean_cat_acc: 0.6939
12350/61015 [=====>........................] - ETA: 28s - loss: 2.2669 - mean_cat_acc: 0.6945
12450/61015 [=====>........................] - ETA: 28s - loss: 2.2635 - mean_cat_acc: 0.6948
12550/61015 [=====>........................] - ETA: 28s - loss: 2.2595 - mean_cat_acc: 0.6953
12700/61015 [=====>........................] - ETA: 28s - loss: 2.2580 - mean_cat_acc: 0.6952
12800/61015 [=====>........................] - ETA: 28s - loss: 2.2565 - mean_cat_acc: 0.6952
12900/61015 [=====>........................] - ETA: 28s - loss: 2.2498 - mean_cat_acc: 0.6959
13000/61015 [=====>........................] - ETA: 28s - loss: 2.2500 - mean_cat_acc: 0.6957
13100/61015 [=====>........................] - ETA: 28s - loss: 2.2476 - mean_cat_acc: 0.6959
13200/61015 [=====>........................] - ETA: 28s - loss: 2.2451 - mean_cat_acc: 0.6963
13350/61015 [=====>........................] - ETA: 27s - loss: 2.2338 - mean_cat_acc: 0.6977
13500/61015 [=====>........................] - ETA: 27s - loss: 2.2268 - mean_cat_acc: 0.6982
13600/61015 [=====>........................] - ETA: 27s - loss: 2.2260 - mean_cat_acc: 0.6981
13700/61015 [=====>........................] - ETA: 27s - loss: 2.2241 - mean_cat_acc: 0.6982
13800/61015 [=====>........................] - ETA: 27s - loss: 2.2172 - mean_cat_acc: 0.6991
13900/61015 [=====>........................] - ETA: 27s - loss: 2.2155 - mean_cat_acc: 0.6989
14000/61015 [=====>........................] - ETA: 27s - loss: 2.2145 - mean_cat_acc: 0.6989
14100/61015 [=====>........................] - ETA: 27s - loss: 2.2146 - mean_cat_acc: 0.6986
14200/61015 [=====>........................] - ETA: 27s - loss: 2.2136 - mean_cat_acc: 0.6985
14300/61015 [======>.......................] - ETA: 27s - loss: 2.2126 - mean_cat_acc: 0.6983
14400/61015 [======>.......................] - ETA: 27s - loss: 2.2154 - mean_cat_acc: 0.6979
14550/61015 [======>.......................] - ETA: 26s - loss: 2.2152 - mean_cat_acc: 0.6975
14700/61015 [======>.......................] - ETA: 26s - loss: 2.2091 - mean_cat_acc: 0.6981
14850/61015 [======>.......................] - ETA: 26s - loss: 2.2079 - mean_cat_acc: 0.6978
15000/61015 [======>.......................] - ETA: 26s - loss: 2.2081 - mean_cat_acc: 0.6974
15150/61015 [======>.......................] - ETA: 26s - loss: 2.2025 - mean_cat_acc: 0.6980
15250/61015 [======>.......................] - ETA: 26s - loss: 2.2025 - mean_cat_acc: 0.6977
15350/61015 [======>.......................] - ETA: 26s - loss: 2.2007 - mean_cat_acc: 0.6977
15500/61015 [======>.......................] - ETA: 26s - loss: 2.1998 - mean_cat_acc: 0.6976
15650/61015 [======>.......................] - ETA: 25s - loss: 2.1968 - mean_cat_acc: 0.6978
15800/61015 [======>.......................] - ETA: 25s - loss: 2.1976 - mean_cat_acc: 0.6973
15950/61015 [======>.......................] - ETA: 25s - loss: 2.1935 - mean_cat_acc: 0.6976
16100/61015 [======>.......................] - ETA: 25s - loss: 2.1919 - mean_cat_acc: 0.6974
16200/61015 [======>.......................] - ETA: 25s - loss: 2.1940 - mean_cat_acc: 0.6968
16300/61015 [=======>......................] - ETA: 25s - loss: 2.1912 - mean_cat_acc: 0.6971
16400/61015 [=======>......................] - ETA: 25s - loss: 2.1899 - mean_cat_acc: 0.6970
16550/61015 [=======>......................] - ETA: 25s - loss: 2.1883 - mean_cat_acc: 0.6969
16650/61015 [=======>......................] - ETA: 25s - loss: 2.1843 - mean_cat_acc: 0.6972
16800/61015 [=======>......................] - ETA: 25s - loss: 2.1815 - mean_cat_acc: 0.6973
16950/61015 [=======>......................] - ETA: 24s - loss: 2.1784 - mean_cat_acc: 0.6976
17100/61015 [=======>......................] - ETA: 24s - loss: 2.1749 - mean_cat_acc: 0.6980
17200/61015 [=======>......................] - ETA: 24s - loss: 2.1756 - mean_cat_acc: 0.6974
17350/61015 [=======>......................] - ETA: 24s - loss: 2.1728 - mean_cat_acc: 0.6976
17500/61015 [=======>......................] - ETA: 24s - loss: 2.1685 - mean_cat_acc: 0.6981
17600/61015 [=======>......................] - ETA: 24s - loss: 2.1687 - mean_cat_acc: 0.6978
17700/61015 [=======>......................] - ETA: 24s - loss: 2.1645 - mean_cat_acc: 0.6982
17850/61015 [=======>......................] - ETA: 24s - loss: 2.1642 - mean_cat_acc: 0.6979
18000/61015 [=======>......................] - ETA: 24s - loss: 2.1630 - mean_cat_acc: 0.6978
18100/61015 [=======>......................] - ETA: 24s - loss: 2.1617 - mean_cat_acc: 0.6976
18200/61015 [=======>......................] - ETA: 24s - loss: 2.1594 - mean_cat_acc: 0.6977
18300/61015 [=======>......................] - ETA: 24s - loss: 2.1576 - mean_cat_acc: 0.6978
18450/61015 [========>.....................] - ETA: 23s - loss: 2.1559 - mean_cat_acc: 0.6976
18550/61015 [========>.....................] - ETA: 23s - loss: 2.1534 - mean_cat_acc: 0.6978
18650/61015 [========>.....................] - ETA: 23s - loss: 2.1507 - mean_cat_acc: 0.6980
18750/61015 [========>.....................] - ETA: 23s - loss: 2.1483 - mean_cat_acc: 0.6982
18850/61015 [========>.....................] - ETA: 23s - loss: 2.1470 - mean_cat_acc: 0.6982
18950/61015 [========>.....................] - ETA: 23s - loss: 2.1466 - mean_cat_acc: 0.6984
19050/61015 [========>.....................] - ETA: 23s - loss: 2.1479 - mean_cat_acc: 0.6981
19150/61015 [========>.....................] - ETA: 23s - loss: 2.1479 - mean_cat_acc: 0.6980
19250/61015 [========>.....................] - ETA: 23s - loss: 2.1445 - mean_cat_acc: 0.6984
19350/61015 [========>.....................] - ETA: 23s - loss: 2.1436 - mean_cat_acc: 0.6983
19450/61015 [========>.....................] - ETA: 23s - loss: 2.1439 - mean_cat_acc: 0.6980
19550/61015 [========>.....................] - ETA: 23s - loss: 2.1416 - mean_cat_acc: 0.6982
19650/61015 [========>.....................] - ETA: 23s - loss: 2.1391 - mean_cat_acc: 0.6984
19750/61015 [========>.....................] - ETA: 23s - loss: 2.1382 - mean_cat_acc: 0.6984
19850/61015 [========>.....................] - ETA: 23s - loss: 2.1367 - mean_cat_acc: 0.6984
19950/61015 [========>.....................] - ETA: 22s - loss: 2.1346 - mean_cat_acc: 0.6985
20050/61015 [========>.....................] - ETA: 22s - loss: 2.1371 - mean_cat_acc: 0.6980
20150/61015 [========>.....................] - ETA: 22s - loss: 2.1348 - mean_cat_acc: 0.6982
20250/61015 [========>.....................] - ETA: 22s - loss: 2.1353 - mean_cat_acc: 0.6980
20350/61015 [=========>....................] - ETA: 22s - loss: 2.1351 - mean_cat_acc: 0.6978
20450/61015 [=========>....................] - ETA: 22s - loss: 2.1346 - mean_cat_acc: 0.6975
20550/61015 [=========>....................] - ETA: 22s - loss: 2.1321 - mean_cat_acc: 0.6977
20650/61015 [=========>....................] - ETA: 22s - loss: 2.1312 - mean_cat_acc: 0.6976
20750/61015 [=========>....................] - ETA: 22s - loss: 2.1324 - mean_cat_acc: 0.6974
20850/61015 [=========>....................] - ETA: 22s - loss: 2.1288 - mean_cat_acc: 0.6977
20950/61015 [=========>....................] - ETA: 22s - loss: 2.1283 - mean_cat_acc: 0.6976
21050/61015 [=========>....................] - ETA: 22s - loss: 2.1272 - mean_cat_acc: 0.6976
21150/61015 [=========>....................] - ETA: 22s - loss: 2.1261 - mean_cat_acc: 0.6975
21250/61015 [=========>....................] - ETA: 22s - loss: 2.1250 - mean_cat_acc: 0.6976
21350/61015 [=========>....................] - ETA: 22s - loss: 2.1247 - mean_cat_acc: 0.6975
21450/61015 [=========>....................] - ETA: 22s - loss: 2.1227 - mean_cat_acc: 0.6975
21550/61015 [=========>....................] - ETA: 21s - loss: 2.1210 - mean_cat_acc: 0.6977
21650/61015 [=========>....................] - ETA: 21s - loss: 2.1195 - mean_cat_acc: 0.6979
21750/61015 [=========>....................] - ETA: 21s - loss: 2.1185 - mean_cat_acc: 0.6979
21850/61015 [=========>....................] - ETA: 21s - loss: 2.1171 - mean_cat_acc: 0.6979
21950/61015 [=========>....................] - ETA: 21s - loss: 2.1149 - mean_cat_acc: 0.6979
22050/61015 [=========>....................] - ETA: 21s - loss: 2.1157 - mean_cat_acc: 0.6976
22150/61015 [=========>....................] - ETA: 21s - loss: 2.1152 - mean_cat_acc: 0.6976
22250/61015 [=========>....................] - ETA: 21s - loss: 2.1121 - mean_cat_acc: 0.6977
22350/61015 [=========>....................] - ETA: 21s - loss: 2.1110 - mean_cat_acc: 0.6977
22450/61015 [==========>...................] - ETA: 21s - loss: 2.1125 - mean_cat_acc: 0.6972
22550/61015 [==========>...................] - ETA: 21s - loss: 2.1119 - mean_cat_acc: 0.6972
22650/61015 [==========>...................] - ETA: 21s - loss: 2.1132 - mean_cat_acc: 0.6968
22750/61015 [==========>...................] - ETA: 21s - loss: 2.1115 - mean_cat_acc: 0.6968
22850/61015 [==========>...................] - ETA: 21s - loss: 2.1098 - mean_cat_acc: 0.6969
22950/61015 [==========>...................] - ETA: 21s - loss: 2.1076 - mean_cat_acc: 0.6969
23050/61015 [==========>...................] - ETA: 21s - loss: 2.1038 - mean_cat_acc: 0.6974
23150/61015 [==========>...................] - ETA: 21s - loss: 2.1028 - mean_cat_acc: 0.6975
23250/61015 [==========>...................] - ETA: 20s - loss: 2.1025 - mean_cat_acc: 0.6973
23350/61015 [==========>...................] - ETA: 20s - loss: 2.1027 - mean_cat_acc: 0.6970
23450/61015 [==========>...................] - ETA: 20s - loss: 2.1015 - mean_cat_acc: 0.6969
23550/61015 [==========>...................] - ETA: 20s - loss: 2.1013 - mean_cat_acc: 0.6966
23650/61015 [==========>...................] - ETA: 20s - loss: 2.1002 - mean_cat_acc: 0.6964
23750/61015 [==========>...................] - ETA: 20s - loss: 2.0981 - mean_cat_acc: 0.6966
23850/61015 [==========>...................] - ETA: 20s - loss: 2.0970 - mean_cat_acc: 0.6965
23950/61015 [==========>...................] - ETA: 20s - loss: 2.0953 - mean_cat_acc: 0.6966
24050/61015 [==========>...................] - ETA: 20s - loss: 2.0942 - mean_cat_acc: 0.6967
24200/61015 [==========>...................] - ETA: 20s - loss: 2.0912 - mean_cat_acc: 0.6967
24300/61015 [==========>...................] - ETA: 20s - loss: 2.0906 - mean_cat_acc: 0.6966
24400/61015 [==========>...................] - ETA: 20s - loss: 2.0884 - mean_cat_acc: 0.6967
24500/61015 [===========>..................] - ETA: 20s - loss: 2.0881 - mean_cat_acc: 0.6965
24600/61015 [===========>..................] - ETA: 20s - loss: 2.0875 - mean_cat_acc: 0.6965
24700/61015 [===========>..................] - ETA: 20s - loss: 2.0854 - mean_cat_acc: 0.6966
24800/61015 [===========>..................] - ETA: 19s - loss: 2.0847 - mean_cat_acc: 0.6965
24900/61015 [===========>..................] - ETA: 19s - loss: 2.0837 - mean_cat_acc: 0.6964
25000/61015 [===========>..................] - ETA: 19s - loss: 2.0823 - mean_cat_acc: 0.6965
25100/61015 [===========>..................] - ETA: 19s - loss: 2.0812 - mean_cat_acc: 0.6964
25200/61015 [===========>..................] - ETA: 19s - loss: 2.0804 - mean_cat_acc: 0.6964
25300/61015 [===========>..................] - ETA: 19s - loss: 2.0791 - mean_cat_acc: 0.6965
25400/61015 [===========>..................] - ETA: 19s - loss: 2.0794 - mean_cat_acc: 0.6963
25500/61015 [===========>..................] - ETA: 19s - loss: 2.0788 - mean_cat_acc: 0.6962
25600/61015 [===========>..................] - ETA: 19s - loss: 2.0777 - mean_cat_acc: 0.6962
25700/61015 [===========>..................] - ETA: 19s - loss: 2.0765 - mean_cat_acc: 0.6963
25800/61015 [===========>..................] - ETA: 19s - loss: 2.0753 - mean_cat_acc: 0.6964
25900/61015 [===========>..................] - ETA: 19s - loss: 2.0731 - mean_cat_acc: 0.6966
26000/61015 [===========>..................] - ETA: 19s - loss: 2.0722 - mean_cat_acc: 0.6967
26100/61015 [===========>..................] - ETA: 19s - loss: 2.0719 - mean_cat_acc: 0.6965
26200/61015 [===========>..................] - ETA: 19s - loss: 2.0705 - mean_cat_acc: 0.6966
26300/61015 [===========>..................] - ETA: 19s - loss: 2.0690 - mean_cat_acc: 0.6965
26400/61015 [===========>..................] - ETA: 19s - loss: 2.0689 - mean_cat_acc: 0.6965
26500/61015 [============>.................] - ETA: 19s - loss: 2.0692 - mean_cat_acc: 0.6962
26600/61015 [============>.................] - ETA: 18s - loss: 2.0665 - mean_cat_acc: 0.6965
26700/61015 [============>.................] - ETA: 18s - loss: 2.0656 - mean_cat_acc: 0.6965
26800/61015 [============>.................] - ETA: 18s - loss: 2.0638 - mean_cat_acc: 0.6965
26900/61015 [============>.................] - ETA: 18s - loss: 2.0642 - mean_cat_acc: 0.6961
27000/61015 [============>.................] - ETA: 18s - loss: 2.0631 - mean_cat_acc: 0.6960
27100/61015 [============>.................] - ETA: 18s - loss: 2.0627 - mean_cat_acc: 0.6958
27200/61015 [============>.................] - ETA: 18s - loss: 2.0600 - mean_cat_acc: 0.6960
27350/61015 [============>.................] - ETA: 18s - loss: 2.0560 - mean_cat_acc: 0.6965
27450/61015 [============>.................] - ETA: 18s - loss: 2.0542 - mean_cat_acc: 0.6965
27550/61015 [============>.................] - ETA: 18s - loss: 2.0531 - mean_cat_acc: 0.6966
27650/61015 [============>.................] - ETA: 18s - loss: 2.0509 - mean_cat_acc: 0.6967
27750/61015 [============>.................] - ETA: 18s - loss: 2.0499 - mean_cat_acc: 0.6967
27850/61015 [============>.................] - ETA: 18s - loss: 2.0508 - mean_cat_acc: 0.6962
27950/61015 [============>.................] - ETA: 18s - loss: 2.0493 - mean_cat_acc: 0.6962
28050/61015 [============>.................] - ETA: 18s - loss: 2.0479 - mean_cat_acc: 0.6963
28150/61015 [============>.................] - ETA: 18s - loss: 2.0454 - mean_cat_acc: 0.6965
28250/61015 [============>.................] - ETA: 18s - loss: 2.0430 - mean_cat_acc: 0.6967
28350/61015 [============>.................] - ETA: 17s - loss: 2.0430 - mean_cat_acc: 0.6965
28450/61015 [============>.................] - ETA: 17s - loss: 2.0407 - mean_cat_acc: 0.6967
28550/61015 [=============>................] - ETA: 17s - loss: 2.0400 - mean_cat_acc: 0.6966
28650/61015 [=============>................] - ETA: 17s - loss: 2.0390 - mean_cat_acc: 0.6968
28750/61015 [=============>................] - ETA: 17s - loss: 2.0388 - mean_cat_acc: 0.6965
28850/61015 [=============>................] - ETA: 17s - loss: 2.0367 - mean_cat_acc: 0.6966
28950/61015 [=============>................] - ETA: 17s - loss: 2.0358 - mean_cat_acc: 0.6966
29050/61015 [=============>................] - ETA: 17s - loss: 2.0355 - mean_cat_acc: 0.6967
